

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Sep 05 09:44:01 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Generated 22/03/2023 GMT
  1511 ;;  c               1    3[COMMON] unsigned char 
  1512 ;; Return value:  Size  Location     Type
  1513 ;;                  1    wreg      void 
  1514 ;; Registers used:
  1515 ;;		wreg
  1516 ;; Tracked objects:
  1517 ;;		On entry : 0/0
  1518 ;;		On exit  : 0/0
  1519 ;;		Unchanged: 0/0
  1520 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1521 ;;      Params:         0       0       0       0       0
  1522 ;;      Locals:         1       0       0       0       0
  1523 ;;      Temps:          1       0       0       0       0
  1524 ;;      Totals:         2       0       0       0       0
  1525 ;;Total ram usage:        2 bytes
  1526 ;; Hardware stack levels used: 1
  1527 ;; Hardware stack levels required when called: 1
  1528 ;; This function calls:
  1529 ;;		Nothing
  1530 ;; This function is called by:
  1531 ;;		_INIT
  1532 ;;		_getRCREG
  1533 ;;		_getData
  1534 ;; This function uses a non-reentrant model
  1535 ;;
  1536                           
  1537  015A                     _clearRCREG:	
  1538                           ;psect for function _clearRCREG
  1539                           
  1540  015A                     l1075:	
  1541                           ;incstack = 0
  1542                           ; Regs used in _clearRCREG: [wreg]
  1543                           
  1544                           
  1545                           ;eusart.c: 66:     if(OERR){
  1546  015A  1283               	bcf	3,5	;RP0=0, select bank0
  1547  015B  1303               	bcf	3,6	;RP1=0, select bank0
  1548  015C  1C98               	btfss	24,1	;volatile
  1549  015D  295F               	goto	u301
  1550  015E  2960               	goto	u300
  1551  015F                     u301:
  1552  015F  2962               	goto	l203
  1553  0160                     u300:
  1554  0160                     l1077:
  1555                           
  1556                           ;eusart.c: 67:         CREN = 0;
  1557  0160  1218               	bcf	24,4	;volatile
  1558                           
  1559                           ;eusart.c: 68:         CREN = 1;
  1560  0161  1618               	bsf	24,4	;volatile
  1561  0162                     l203:	
  1562                           ;eusart.c: 69:     }
  1563                           
  1564  0162                     l1079:	
  1565                           ;eusart.c: 70:     if(FERR){
  1566                           
  1567                           
  1568                           ;eusart.c: 73:     char c;;eusart.c: 74:     c = RCREG;
  1569  0162  081A               	movf	26,w	;volatile
  1570  0163  00F2               	movwf	??_clearRCREG
  1571  0164  0872               	movf	??_clearRCREG,w
  1572  0165  00F3               	movwf	clearRCREG@c
  1573                           
  1574                           ;eusart.c: 75:     c = RCREG;
  1575  0166  081A               	movf	26,w	;volatile
  1576  0167  00F2               	movwf	??_clearRCREG
  1577  0168  0872               	movf	??_clearRCREG,w
  1578  0169  00F3               	movwf	clearRCREG@c
  1579                           
  1580                           ;eusart.c: 76:     c = RCREG;
  1581  016A  081A               	movf	26,w	;volatile
  1582  016B  00F2               	movwf	??_clearRCREG
  1583  016C  0872               	movf	??_clearRCREG,w
  1584  016D  00F3               	movwf	clearRCREG@c
  1585  016E                     l205:
  1586  016E  0008               	return
  1587  016F                     __end_of_clearRCREG:
  1588                           
  1589                           	psect	text9
  1590  01C5                     __ptext9:	
  1591 ;; *************** function _INIT_TEST *****************
  1592 ;; Defined at:
  1593 ;;		line 35 in file "DEFINITIONS.c"
  1594 ;; Parameters:    Size  Location     Type
  1595 ;;		None
  1596 ;; Auto vars:     Size  Location     Type
  1597 ;;		None
  1598 ;; Return value:  Size  Location     Type
  1599 ;;                  1    wreg      void 
  1600 ;; Registers used:
  1601 ;;		None
  1602 ;; Tracked objects:
  1603 ;;		On entry : 0/0
  1604 ;;		On exit  : 0/0
  1605 ;;		Unchanged: 0/0
  1606 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1607 ;;      Params:         0       0       0       0       0
  1608 ;;      Locals:         0       0       0       0       0
  1609 ;;      Temps:          0       0       0       0       0
  1610 ;;      Totals:         0       0       0       0       0
  1611 ;;Total ram usage:        0 bytes
  1612 ;; Hardware stack levels used: 1
  1613 ;; Hardware stack levels required when called: 1
  1614 ;; This function calls:
  1615 ;;		Nothing
  1616 ;; This function is called by:
  1617 ;;		_INIT
  1618 ;; This function uses a non-reentrant model
  1619 ;;
  1620                           
  1621  01C5                     _INIT_TEST:	
  1622                           ;psect for function _INIT_TEST
  1623                           
  1624  01C5                     l1101:	
  1625                           ;incstack = 0
  1626                           ; Regs used in _INIT_TEST: []
  1627                           
  1628                           
  1629                           ;DEFINITIONS.c: 36:     TRISAbits.TRISA5 = 0;
  1630  01C5  1683               	bsf	3,5	;RP0=1, select bank1
  1631  01C6  1303               	bcf	3,6	;RP1=0, select bank1
  1632  01C7  1285               	bcf	5,5	;volatile
  1633                           
  1634                           ;DEFINITIONS.c: 37:     TRISEbits.TRISE1 = 0;
  1635  01C8  1089               	bcf	9,1	;volatile
  1636                           
  1637                           ;DEFINITIONS.c: 38:     TRISEbits.TRISE2 = 0;
  1638  01C9  1109               	bcf	9,2	;volatile
  1639                           
  1640                           ;DEFINITIONS.c: 40:     PORTAbits.RA5 = 1;
  1641  01CA  1283               	bcf	3,5	;RP0=0, select bank0
  1642  01CB  1303               	bcf	3,6	;RP1=0, select bank0
  1643  01CC  1685               	bsf	5,5	;volatile
  1644                           
  1645                           ;DEFINITIONS.c: 41:     PORTEbits.RE1 = 1;
  1646  01CD  1489               	bsf	9,1	;volatile
  1647                           
  1648                           ;DEFINITIONS.c: 42:     PORTEbits.RE2 = 1;
  1649  01CE  1509               	bsf	9,2	;volatile
  1650  01CF                     l167:
  1651  01CF  0008               	return
  1652  01D0                     __end_of_INIT_TEST:
  1653                           
  1654                           	psect	text10
  1655  01A9                     __ptext10:	
  1656 ;; *************** function _INIT_PIN *****************
  1657 ;; Defined at:
  1658 ;;		line 5 in file "DEFINITIONS.c"
  1659 ;; Parameters:    Size  Location     Type
  1660 ;;		None
  1661 ;; Auto vars:     Size  Location     Type
  1662 ;;		None
  1663 ;; Return value:  Size  Location     Type
  1664 ;;                  1    wreg      void 
  1665 ;; Registers used:
  1666 ;;		wreg, status,2
  1667 ;; Tracked objects:
  1668 ;;		On entry : 0/0
  1669 ;;		On exit  : 0/0
  1670 ;;		Unchanged: 0/0
  1671 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1672 ;;      Params:         0       0       0       0       0
  1673 ;;      Locals:         0       0       0       0       0
  1674 ;;      Temps:          0       0       0       0       0
  1675 ;;      Totals:         0       0       0       0       0
  1676 ;;Total ram usage:        0 bytes
  1677 ;; Hardware stack levels used: 1
  1678 ;; Hardware stack levels required when called: 1
  1679 ;; This function calls:
  1680 ;;		Nothing
  1681 ;; This function is called by:
  1682 ;;		_INIT
  1683 ;; This function uses a non-reentrant model
  1684 ;;
  1685                           
  1686  01A9                     _INIT_PIN:	
  1687                           ;psect for function _INIT_PIN
  1688                           
  1689  01A9                     l1067:	
  1690                           ;incstack = 0
  1691                           ; Regs used in _INIT_PIN: [wreg+status,2]
  1692                           
  1693                           
  1694                           ;DEFINITIONS.c: 7:     TRISB = 0b00000110;
  1695  01A9  3006               	movlw	6
  1696  01AA  1683               	bsf	3,5	;RP0=1, select bank1
  1697  01AB  1303               	bcf	3,6	;RP1=0, select bank1
  1698  01AC  0086               	movwf	6	;volatile
  1699                           
  1700                           ;DEFINITIONS.c: 8:     TRISC = 0b01101100;
  1701  01AD  306C               	movlw	108
  1702  01AE  0087               	movwf	7	;volatile
  1703                           
  1704                           ;DEFINITIONS.c: 9:     TRISD = 0b00000010;
  1705  01AF  3002               	movlw	2
  1706  01B0  0088               	movwf	8	;volatile
  1707  01B1                     l1069:
  1708                           
  1709                           ;DEFINITIONS.c: 10:     ANSEL = 0b00000000;
  1710  01B1  1683               	bsf	3,5	;RP0=1, select bank3
  1711  01B2  1703               	bsf	3,6	;RP1=1, select bank3
  1712  01B3  0188               	clrf	8	;volatile
  1713  01B4                     l1071:
  1714                           
  1715                           ;DEFINITIONS.c: 11:     ANSELH = 0b00000000;
  1716  01B4  0189               	clrf	9	;volatile
  1717  01B5                     l1073:
  1718                           
  1719                           ;DEFINITIONS.c: 12:     PORTBbits.RB4 = 0;
  1720  01B5  1283               	bcf	3,5	;RP0=0, select bank0
  1721  01B6  1303               	bcf	3,6	;RP1=0, select bank0
  1722  01B7  1206               	bcf	6,4	;volatile
  1723  01B8                     l158:
  1724  01B8  0008               	return
  1725  01B9                     __end_of_INIT_PIN:
  1726                           
  1727                           	psect	text11
  1728  01D0                     __ptext11:	
  1729 ;; *************** function _INIT_INTERRUPTS *****************
  1730 ;; Defined at:
  1731 ;;		line 25 in file "DEFINITIONS.c"
  1732 ;; Parameters:    Size  Location     Type
  1733 ;;		None
  1734 ;; Auto vars:     Size  Location     Type
  1735 ;;		None
  1736 ;; Return value:  Size  Location     Type
  1737 ;;                  1    wreg      void 
  1738 ;; Registers used:
  1739 ;;		wreg, status,2
  1740 ;; Tracked objects:
  1741 ;;		On entry : 0/0
  1742 ;;		On exit  : 0/0
  1743 ;;		Unchanged: 0/0
  1744 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1745 ;;      Params:         0       0       0       0       0
  1746 ;;      Locals:         0       0       0       0       0
  1747 ;;      Temps:          0       0       0       0       0
  1748 ;;      Totals:         0       0       0       0       0
  1749 ;;Total ram usage:        0 bytes
  1750 ;; Hardware stack levels used: 1
  1751 ;; Hardware stack levels required when called: 1
  1752 ;; This function calls:
  1753 ;;		Nothing
  1754 ;; This function is called by:
  1755 ;;		_INIT
  1756 ;; This function uses a non-reentrant model
  1757 ;;
  1758                           
  1759  01D0                     _INIT_INTERRUPTS:	
  1760                           ;psect for function _INIT_INTERRUPTS
  1761                           
  1762  01D0                     l1093:	
  1763                           ;incstack = 0
  1764                           ; Regs used in _INIT_INTERRUPTS: [wreg+status,2]
  1765                           
  1766                           
  1767                           ;DEFINITIONS.c: 26:     OPTION_REG = 0b00000000;
  1768  01D0  1683               	bsf	3,5	;RP0=1, select bank1
  1769  01D1  1303               	bcf	3,6	;RP1=0, select bank1
  1770  01D2  0181               	clrf	1	;volatile
  1771                           
  1772                           ;DEFINITIONS.c: 27:     PIE1 = 0b00000000;
  1773  01D3  018C               	clrf	12	;volatile
  1774                           
  1775                           ;DEFINITIONS.c: 28:     INTCON = 0b00000000;
  1776  01D4  018B               	clrf	11	;volatile
  1777  01D5                     l1095:
  1778                           
  1779                           ;DEFINITIONS.c: 30:     OPTION_REG = 0b01000000;
  1780  01D5  3040               	movlw	64
  1781  01D6  0081               	movwf	1	;volatile
  1782  01D7                     l1097:
  1783                           
  1784                           ;DEFINITIONS.c: 31:     PIE1 = 0b00000000;
  1785  01D7  018C               	clrf	12	;volatile
  1786  01D8                     l1099:
  1787                           
  1788                           ;DEFINITIONS.c: 32:     INTCON = 0b00000000;
  1789  01D8  018B               	clrf	11	;volatile
  1790  01D9                     l164:
  1791  01D9  0008               	return
  1792  01DA                     __end_of_INIT_INTERRUPTS:
  1793                           
  1794                           	psect	text12
  1795  0143                     __ptext12:	
  1796 ;; *************** function _INIT_EUSART *****************
  1797 ;; Defined at:
  1798 ;;		line 15 in file "DEFINITIONS.c"
  1799 ;; Parameters:    Size  Location     Type
  1800 ;;		None
  1801 ;; Auto vars:     Size  Location     Type
  1802 ;;		None
  1803 ;; Return value:  Size  Location     Type
  1804 ;;                  1    wreg      void 
  1805 ;; Registers used:
  1806 ;;		wreg, status,2
  1807 ;; Tracked objects:
  1808 ;;		On entry : 0/0
  1809 ;;		On exit  : 0/0
  1810 ;;		Unchanged: 0/0
  1811 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1812 ;;      Params:         0       0       0       0       0
  1813 ;;      Locals:         0       0       0       0       0
  1814 ;;      Temps:          0       0       0       0       0
  1815 ;;      Totals:         0       0       0       0       0
  1816 ;;Total ram usage:        0 bytes
  1817 ;; Hardware stack levels used: 1
  1818 ;; Hardware stack levels required when called: 1
  1819 ;; This function calls:
  1820 ;;		Nothing
  1821 ;; This function is called by:
  1822 ;;		_INIT
  1823 ;; This function uses a non-reentrant model
  1824 ;;
  1825                           
  1826  0143                     _INIT_EUSART:	
  1827                           ;psect for function _INIT_EUSART
  1828                           
  1829  0143                     l1083:	
  1830                           ;incstack = 0
  1831                           ; Regs used in _INIT_EUSART: [wreg+status,2]
  1832                           
  1833                           
  1834                           ;DEFINITIONS.c: 16:     PIR1 = 0b00000000;
  1835  0143  1283               	bcf	3,5	;RP0=0, select bank0
  1836  0144  1303               	bcf	3,6	;RP1=0, select bank0
  1837  0145  018C               	clrf	12	;volatile
  1838                           
  1839                           ;DEFINITIONS.c: 17:     PIR2 = 0b00000000;
  1840  0146  018D               	clrf	13	;volatile
  1841                           
  1842                           ;DEFINITIONS.c: 18:     RCSTA = 0b00000000;
  1843  0147  0198               	clrf	24	;volatile
  1844                           
  1845                           ;DEFINITIONS.c: 19:     TXSTA = 0b00000000;
  1846  0148  1683               	bsf	3,5	;RP0=1, select bank1
  1847  0149  1303               	bcf	3,6	;RP1=0, select bank1
  1848  014A  0198               	clrf	24	;volatile
  1849  014B                     l1085:
  1850                           
  1851                           ;DEFINITIONS.c: 20:     SPBRG = 5;
  1852  014B  3005               	movlw	5
  1853  014C  0099               	movwf	25	;volatile
  1854  014D                     l1087:
  1855                           
  1856                           ;DEFINITIONS.c: 21:     BAUDCTL = 0b01000000;
  1857  014D  3040               	movlw	64
  1858  014E  1683               	bsf	3,5	;RP0=1, select bank3
  1859  014F  1703               	bsf	3,6	;RP1=1, select bank3
  1860  0150  0087               	movwf	7	;volatile
  1861  0151                     l1089:
  1862                           
  1863                           ;DEFINITIONS.c: 22:     RCSTA = 0b10010000;
  1864  0151  3090               	movlw	144
  1865  0152  1283               	bcf	3,5	;RP0=0, select bank0
  1866  0153  1303               	bcf	3,6	;RP1=0, select bank0
  1867  0154  0098               	movwf	24	;volatile
  1868  0155                     l1091:
  1869                           
  1870                           ;DEFINITIONS.c: 23:     TXSTA = 0b00100100;
  1871  0155  3024               	movlw	36
  1872  0156  1683               	bsf	3,5	;RP0=1, select bank1
  1873  0157  1303               	bcf	3,6	;RP1=0, select bank1
  1874  0158  0098               	movwf	24	;volatile
  1875  0159                     l161:
  1876  0159  0008               	return
  1877  015A                     __end_of_INIT_EUSART:
  1878                           
  1879                           	psect	text13
  1880  01E9                     __ptext13:	
  1881 ;; *************** function _ISR *****************
  1882 ;; Defined at:
  1883 ;;		line 39 in file "main.c"
  1884 ;; Parameters:    Size  Location     Type
  1885 ;;		None
  1886 ;; Auto vars:     Size  Location     Type
  1887 ;;		None
  1888 ;; Return value:  Size  Location     Type
  1889 ;;                  1    wreg      void 
  1890 ;; Registers used:
  1891 ;;		None
  1892 ;; Tracked objects:
  1893 ;;		On entry : 0/0
  1894 ;;		On exit  : 0/0
  1895 ;;		Unchanged: 0/0
  1896 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1897 ;;      Params:         0       0       0       0       0
  1898 ;;      Locals:         0       0       0       0       0
  1899 ;;      Temps:          2       0       0       0       0
  1900 ;;      Totals:         2       0       0       0       0
  1901 ;;Total ram usage:        2 bytes
  1902 ;; Hardware stack levels used: 1
  1903 ;; This function calls:
  1904 ;;		Nothing
  1905 ;; This function is called by:
  1906 ;;		Interrupt level 1
  1907 ;; This function uses a non-reentrant model
  1908 ;;
  1909                           
  1910  01E9                     _ISR:	
  1911                           ;psect for function _ISR
  1912                           
  1913  01E9                     i1l931:
  1914  01E9                     i1l61:	
  1915                           ;main.c: 41:     if(RCIF == 1){
  1916                           
  1917  01E9  0871               	movf	??_ISR+1,w
  1918  01EA  008A               	movwf	10
  1919  01EB  0E70               	swapf	??_ISR,w
  1920  01EC  0083               	movwf	3
  1921  01ED  0EFE               	swapf	btemp,f
  1922  01EE  0E7E               	swapf	btemp,w
  1923  01EF  0009               	retfie
  1924  01F0                     __end_of_ISR:
  1925  007E                     btemp	set	126	;btemp
  1926  007E                     wtemp0	set	126
  1927                           
  1928                           	psect	intentry
  1929  0004                     __pintentry:	
  1930                           ;incstack = 0
  1931                           ; Regs used in _ISR: []
  1932                           
  1933  0004                     interrupt_function:
  1934  007E                     saved_w	set	btemp
  1935  0004  00FE               	movwf	btemp
  1936  0005  0E03               	swapf	3,w
  1937  0006  00F0               	movwf	??_ISR
  1938  0007  080A               	movf	10,w
  1939  0008  00F1               	movwf	??_ISR+1
  1940  0009  120A  118A  29E9   	ljmp	_ISR
  1941                           
  1942                           	psect	idloc
  1943                           
  1944                           ;Config register IDLOC0 @ 0x2000
  1945                           ;	unspecified, using default values
  1946  2000                     	org	8192
  1947  2000  3FFF               	dw	16383
  1948                           
  1949                           ;Config register IDLOC1 @ 0x2001
  1950                           ;	unspecified, using default values
  1951  2001                     	org	8193
  1952  2001  3FFF               	dw	16383
  1953                           
  1954                           ;Config register IDLOC2 @ 0x2002
  1955                           ;	unspecified, using default values
  1956  2002                     	org	8194
  1957  2002  3FFF               	dw	16383
  1958                           
  1959                           ;Config register IDLOC3 @ 0x2003
  1960                           ;	unspecified, using default values
  1961  2003                     	org	8195
  1962  2003  3FFF               	dw	16383
  1963                           
  1964                           	psect	config
  1965                           
  1966                           ;Config register CONFIG1 @ 0x2007
  1967                           ;	Oscillator Selection bits
  1968                           ;	FOSC = EC, EC: I/O function on RA6/OSC2/CLKOUT pin, CLKIN on RA7/OSC1/CLKIN
  1969                           ;	Watchdog Timer Enable bit
  1970                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1971                           ;	Power-up Timer Enable bit
  1972                           ;	PWRTE = OFF, PWRT disabled
  1973                           ;	RE3/MCLR pin function select bit
  1974                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1975                           ;	Code Protection bit
  1976                           ;	CP = OFF, Program memory code protection is disabled
  1977                           ;	Data Code Protection bit
  1978                           ;	CPD = OFF, Data memory code protection is disabled
  1979                           ;	Brown Out Reset Selection bits
  1980                           ;	BOREN = OFF, BOR disabled
  1981                           ;	Internal External Switchover bit
  1982                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1983                           ;	Fail-Safe Clock Monitor Enabled bit
  1984                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1985                           ;	Low Voltage Programming Enable bit
  1986                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1987                           ;	In-Circuit Debugger Mode bit
  1988                           ;	DEBUG = 0x1, unprogrammed default
  1989  2007                     	org	8199
  1990  2007  20F3               	dw	8435
  1991                           
  1992                           ;Config register CONFIG2 @ 0x2008
  1993                           ;	Brown-out Reset Selection bit
  1994                           ;	BOR4V = BOR21V, Brown-out Reset set to 2.1V
  1995                           ;	Flash Program Memory Self Write Enable bits
  1996                           ;	WRT = OFF, Write protection off
  1997  2008                     	org	8200
  1998  2008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         35
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      12
    BANK0            80      2      44
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    write2Reg@dat_st	PTR unsigned char  size(1) Largest target is 5
		 -> buf(BANK0[5]), 

    dat_end	PTR unsigned char  size(1) Largest target is 16
		 -> buf_rx(BANK0[16]), 


Critical Paths under _main in COMMON

    _sendData->_write2Reg
    _write2Reg->_sendChar
    _INIT->_clearRCREG

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_getRCREG
    _getRCREG->_sendData

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     328
                               _INIT
                           _getRCREG
 ---------------------------------------------------------------------------------
 (1) _getRCREG                                             1     1      0     325
                                              1 BANK0      1     1      0
                         _clearRCREG
                            _getChar
                            _incrLED
                           _sendData
 ---------------------------------------------------------------------------------
 (2) _sendData                                             1     1      0     200
                                              0 BANK0      1     1      0
                          _write2Reg
 ---------------------------------------------------------------------------------
 (3) _write2Reg                                            6     4      2     200
                                              3 COMMON     6     4      2
                           _sendChar
 ---------------------------------------------------------------------------------
 (4) _sendChar                                             1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _incrLED                                              2     0      2      98
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _getChar                                              2     2      0      24
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _INIT                                                 2     2      0       3
                                              4 COMMON     2     2      0
                        _INIT_EUSART
                    _INIT_INTERRUPTS
                           _INIT_PIN
                          _INIT_TEST
                         _clearRCREG
 ---------------------------------------------------------------------------------
 (2) _clearRCREG                                           2     2      0       3
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _INIT_TEST                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _INIT_PIN                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _INIT_INTERRUPTS                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _INIT_EUSART                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _INIT
     _INIT_EUSART
     _INIT_INTERRUPTS
     _INIT_PIN
     _INIT_TEST
     _clearRCREG
   _getRCREG
     _clearRCREG
     _getChar
     _incrLED
     _sendData
       _write2Reg
         _sendChar

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      2      2C       5       55.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      9       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      38      12        0.0%
ABS                  0      0      38       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Tue Sep 05 09:44:01 2023

                      _b 0044                        _i 002A                        _o 0079  
                      _y 007A                        pc 0002                       l55 00CC  
                     l80 0142                       l77 0091                       fsr 0004  
                    l111 00CE                      l113 00D4                      l114 00DA  
                    l203 0162                      l115 00E0                      l211 01C4  
                    l116 00E6                      l205 016E                      l117 00FF  
                    l208 01BE                      l161 0159                      l217 0125  
                    l164 01D9                      l158 01B8                      l167 01CF  
                    l192 019E                      l193 01A3                      l194 01A8  
                    u300 0160                      u301 015F                      u310 019C  
                    u311 019B                      u320 01A2                      u321 01A1  
                    u280 01C4                      u281 01C3                      u290 0125  
                    u450 0051                      u291 0124                      u451 0050  
                    u460 005B                      _ISR 01E9                      u461 005A  
                    u470 017A                      u295 0121                      u471 0179  
                    u487 00C3                      _buf 0045                      fsr0 0004  
                    _rts 0028                      indf 0000                     ?_ISR 0070  
                   l1101 01C5                     l1103 0196                     l1105 019C  
                   l1107 01A2                     l1123 00CD                     l1141 00B5  
                   l1133 0092                     l1061 010D                     l1071 01B4  
                   l1143 00B9                     l1135 00A6                     l1127 00EC  
                   l1055 01BA                     l1063 0111                     l1303 016F  
                   l1073 01B5                     l1145 00BD                     l1137 00AB  
                   l1065 0117                     l1057 0101                     l1305 0174  
                   l1091 0155                     l1083 0143                     l1067 01A9  
                   l1075 015A                     l1147 00BF                     l1139 00B1  
                   l1059 0104                     l1307 017A                     l1085 014B  
                   l1093 01D0                     l1069 01B1                     l1077 0160  
                   l1149 00C7                     l1087 014D                     l1095 01D5  
                   l1079 0162                     l1271 013A                     l1089 0151  
                   l1097 01D7                     l1329 00F1                     l1273 013E  
                   l1265 0126                     l1099 01D8                     l1267 012A  
                   l1291 0071                     l1283 0052                     l1269 0134  
                   l1293 0077                     l1285 005B                     l1277 003B  
                   l1295 0079                     l1287 0067                     l1279 0049  
                   l1289 006C                     l1297 007E                     l1299 0082  
                   _CREN 00C4                     _FERR 00C2             ?_INIT_EUSART 0070  
                   _PIE1 008C                     _INIT 0092                     _RCIF 0065  
                   i1l61 01E9                     _PIR1 000C                     _PIR2 000D  
                   _OERR 00C1                     _TRMT 04C1                     _main 016F  
                   btemp 007E                     start 000C                    ??_ISR 0070  
                  ?_INIT 0070         __end_of_INIT_PIN 01B9                    ?_main 0070  
                  _ANSEL 0188                    i1l931 01E9                    _RCREG 001A  
                  _RCSTA 0018                    _SPBRG 0099                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TXREG 0019  
                  _TXSTA 0098          __end_of_getChar 01A9          __end_of_incrLED 0100  
                  _rxBuf 0020                    pclath 000A                    status 0003  
                  wtemp0 007E             __end_of_INIT 00CD          __initialization 000F  
           __end_of_main 0183                   ??_INIT 0074                   ??_main 0079  
